

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 10 21:35:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  2575  0F21  07C9               	addwf	LCD_WriteString@Str,f
  2576  0F22  1803               	skipnc
  2577  0F23  0ACA               	incf	LCD_WriteString@Str+1,f
  2578  0F24  2F00               	goto	l2438
  2579  0F25                     __end_of_LCD_WriteString:	
  2580                           
  2581                           	psect	text13
  2582  03E9                     __ptext13:	
  2583 ;; *************** function _LCD_WriteData *****************
  2584 ;; Defined at:
  2585 ;;		line 79 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_ti
      +mer0.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;  Byte            1    wreg     unsigned char 
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;  Byte            1    1[BANK0 ] unsigned char 
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		wreg
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         0       0       0       0       0
  2600 ;;      Locals:         0       1       0       0       0
  2601 ;;      Temps:          0       1       0       0       0
  2602 ;;      Totals:         0       2       0       0       0
  2603 ;;Total ram usage:        2 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; Hardware stack levels required when called:    2
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_LCD_WriteString
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _LCD_WriteData
  2615  03E9                     _LCD_WriteData:	
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in _LCD_WriteData: [wreg]
  2619                           ;LCD_WriteData@Byte stored from wreg
  2620  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2621  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2622  03EB  00C8               	movwf	LCD_WriteData@Byte
  2623                           
  2624                           ;Relogio_digital_timer0.c: 81: PORTEbits.RE0 = 1;
  2625  03EC  1409               	bsf	9,0	;volatile
  2626                           
  2627                           ;Relogio_digital_timer0.c: 83: PORTD = Byte;
  2628  03ED  0848               	movf	LCD_WriteData@Byte,w
  2629  03EE  0088               	movwf	8	;volatile
  2630                           
  2631                           ;Relogio_digital_timer0.c: 85: PORTEbits.RE1 = 1;
  2632  03EF  1489               	bsf	9,1	;volatile
  2633                           
  2634                           ;Relogio_digital_timer0.c: 87: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2635  03F0  303C               	movlw	60
  2636  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2637  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2638  03F3  00C7               	movwf	??_LCD_WriteData
  2639  03F4                     u3667:	
  2640  03F4  0BC7               	decfsz	??_LCD_WriteData,f
  2641  03F5  2BF4               	goto	u3667
  2642  03F6  0000               	nop
  2643                           
  2644                           ;Relogio_digital_timer0.c: 89: PORTEbits.RE1 = 0;
  2645  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2646  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2647  03F9  1089               	bcf	9,1	;volatile
  2648  03FA  0008               	return
  2649  03FB                     __end_of_LCD_WriteData:	
  2650                           
  2651                           	psect	text14
  2652  0E71                     __ptext14:	
  2653 ;; *************** function _LCD_Cursor *****************
  2654 ;; Defined at:
  2655 ;;		line 42 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_ti
      +mer0.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  Row             1    wreg     unsigned char 
  2658 ;;  Col             1    0[BANK0 ] unsigned char 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  Row             1    2[BANK0 ] unsigned char 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg, status,2, status,0
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2670 ;;      Params:         0       1       0       0       0
  2671 ;;      Locals:         0       1       0       0       0
  2672 ;;      Temps:          0       1       0       0       0
  2673 ;;      Totals:         0       3       0       0       0
  2674 ;;Total ram usage:        3 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    2
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_exibeHorarioPiscando
  2681 ;;		_exibeHorarioPiscandoAlarme
  2682 ;;		_opcoesDeExibicaoHorario
  2683 ;;		_mostraMenuOpcoes
  2684 ;;		_exibeHorarioNormalmente
  2685 ;;		_main
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689                           
  2690                           ;psect for function _LCD_Cursor
  2691  0E71                     _LCD_Cursor:	
  2692                           
  2693                           ;incstack = 0
  2694                           ; Regs used in _LCD_Cursor: [wreg+status,2+status,0]
  2695                           ;LCD_Cursor@Row stored from wreg
  2696  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  2697  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0E73  00C9               	movwf	LCD_Cursor@Row
  2699                           
  2700                           ;Relogio_digital_timer0.c: 44: PORTEbits.RE0 = 0;
  2701  0E74  1009               	bcf	9,0	;volatile
  2702                           
  2703                           ;Relogio_digital_timer0.c: 46: if (Row == 0)
  2704  0E75  0849               	movf	LCD_Cursor@Row,w
  2705  0E76  1D03               	btfss	3,2
  2706  0E77  2E7B               	goto	l2416
  2707                           
  2708                           ;Relogio_digital_timer0.c: 47: {
  2709                           ;Relogio_digital_timer0.c: 48: PORTD = 0x80 + Col;
  2710  0E78  0847               	movf	LCD_Cursor@Col,w
  2711  0E79  3E80               	addlw	128
  2712  0E7A  2E7D               	goto	L3
  2713  0E7B                     l2416:	
  2714                           ;Relogio_digital_timer0.c: 49: }
  2715                           
  2716                           
  2717                           ;Relogio_digital_timer0.c: 50: else
  2718                           ;Relogio_digital_timer0.c: 51: {
  2719                           ;Relogio_digital_timer0.c: 52: PORTD = 0xC0 + Col;
  2720  0E7B  0847               	movf	LCD_Cursor@Col,w
  2721  0E7C  3EC0               	addlw	192
  2722  0E7D                     L3:	
  2723  0E7D  0088               	movwf	8	;volatile
  2724                           
  2725                           ;Relogio_digital_timer0.c: 53: }
  2726                           ;Relogio_digital_timer0.c: 56: PORTEbits.RE1 = 1;
  2727  0E7E  1489               	bsf	9,1	;volatile
  2728                           
  2729                           ;Relogio_digital_timer0.c: 58: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2730  0E7F  303C               	movlw	60
  2731  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  2732  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  2733  0E82  00C8               	movwf	??_LCD_Cursor
  2734  0E83                     u3677:	
  2735  0E83  0BC8               	decfsz	??_LCD_Cursor,f
  2736  0E84  2E83               	goto	u3677
  2737  0E85  0000               	nop
  2738                           
  2739                           ;Relogio_digital_timer0.c: 60: PORTEbits.RE1 = 0;
  2740  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0E88  1089               	bcf	9,1	;volatile
  2743  0E89  0008               	return
  2744  0E8A                     __end_of_LCD_Cursor:	
  2745                           
  2746                           	psect	text15
  2747  0FA5                     __ptext15:	
  2748 ;; *************** function _LCD_Clear *****************
  2749 ;; Defined at:
  2750 ;;		line 103 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;		None
  2753 ;; Auto vars:     Size  Location     Type
  2754 ;;		None
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      void 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0, pclath, cstack
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         0       0       0       0       0
  2765 ;;      Locals:         0       0       0       0       0
  2766 ;;      Temps:          0       2       0       0       0
  2767 ;;      Totals:         0       2       0       0       0
  2768 ;;Total ram usage:        2 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; Hardware stack levels required when called:    3
  2771 ;; This function calls:
  2772 ;;		_LCD_WriteCmd
  2773 ;; This function is called by:
  2774 ;;		_exibeTela
  2775 ;;		_main
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _LCD_Clear
  2781  0FA5                     _LCD_Clear:	
  2782                           
  2783                           ;Relogio_digital_timer0.c: 105: LCD_WriteCmd(0x01);
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2787  0FA5  3001               	movlw	1
  2788  0FA6  120A  158A  265F  120A  158A  	fcall	_LCD_WriteCmd
  2789                           
  2790                           ;Relogio_digital_timer0.c: 107: _delay((unsigned long)((2)*(18432000/4000.0)));
  2791  0FAB  300C               	movlw	12
  2792  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0FAE  00CA               	movwf	??_LCD_Clear+1
  2795  0FAF  30F6               	movlw	246
  2796  0FB0  00C9               	movwf	??_LCD_Clear
  2797  0FB1                     u3687:	
  2798  0FB1  0BC9               	decfsz	??_LCD_Clear,f
  2799  0FB2  2FB1               	goto	u3687
  2800  0FB3  0BCA               	decfsz	??_LCD_Clear+1,f
  2801  0FB4  2FB1               	goto	u3687
  2802  0FB5  0000               	nop
  2803                           
  2804                           ;Relogio_digital_timer0.c: 109: LCD_WriteCmd(0x0C);
  2805  0FB6  300C               	movlw	12
  2806  0FB7  120A  158A  265F  120A  158A  	fcall	_LCD_WriteCmd
  2807                           
  2808                           ;Relogio_digital_timer0.c: 111: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2809  0FBC  303C               	movlw	60
  2810  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  2811  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  2812  0FBF  00C9               	movwf	??_LCD_Clear
  2813  0FC0                     u3697:	
  2814  0FC0  0BC9               	decfsz	??_LCD_Clear,f
  2815  0FC1  2FC0               	goto	u3697
  2816  0FC2  0000               	nop
  2817                           
  2818                           ;Relogio_digital_timer0.c: 113: LCD_WriteCmd(0x06);
  2819  0FC3  3006               	movlw	6
  2820  0FC4  120A  158A  265F  120A  158A  	fcall	_LCD_WriteCmd
  2821                           
  2822                           ;Relogio_digital_timer0.c: 115: _delay((unsigned long)((40)*(18432000/4000000.0)));
  2823  0FC9  303C               	movlw	60
  2824  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0FCC  00C9               	movwf	??_LCD_Clear
  2827  0FCD                     u3707:	
  2828  0FCD  0BC9               	decfsz	??_LCD_Clear,f
  2829  0FCE  2FCD               	goto	u3707
  2830  0FCF  0000               	nop
  2831  0FD0  0008               	return
  2832  0FD1                     __end_of_LCD_Clear:	
  2833                           
  2834                           	psect	text16
  2835  003C                     __ptext16:	
  2836 ;; *************** function _executaAcaoSegundoBotao *****************
  2837 ;; Defined at:
  2838 ;;		line 418 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;		None
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  tempoSeguran    2    0[BANK0 ] int 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       0       0       0       0
  2853 ;;      Locals:         0       2       0       0       0
  2854 ;;      Temps:          0       0       0       0       0
  2855 ;;      Totals:         0       2       0       0       0
  2856 ;;Total ram usage:        2 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    3
  2859 ;; This function calls:
  2860 ;;		_diminuirOpcaoMenu
  2861 ;;		_diminuirValorDoLadoEscolhido
  2862 ;;		_diminuirValorDoLadoEscolhidoAlarme
  2863 ;;		_trocaDeLadoEdicao
  2864 ;;		_trocaExibicaoHorario
  2865 ;;		_trocarSubMenuEscolhido
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _executaAcaoSegundoBotao
  2873  003C                     _executaAcaoSegundoBotao:	
  2874                           
  2875                           ;Relogio_digital_timer0.c: 420: int tempoSegurando = tempoSegurandoSegundoBotaoMili;
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in _executaAcaoSegundoBotao: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2879  003C  1283               	bcf	3,5	;RP0=0, select bank0
  2880  003D  1303               	bcf	3,6	;RP1=0, select bank0
  2881  003E  082F               	movf	_tempoSegurandoSegundoBotaoMili+1,w
  2882  003F  00C8               	movwf	executaAcaoSegundoBotao@tempoSegurando+1
  2883  0040  082E               	movf	_tempoSegurandoSegundoBotaoMili,w
  2884  0041  00C7               	movwf	executaAcaoSegundoBotao@tempoSegurando
  2885                           
  2886                           ;Relogio_digital_timer0.c: 421: tempoSegurandoSegundoBotaoMili = 0;
  2887  0042  01AE               	clrf	_tempoSegurandoSegundoBotaoMili
  2888  0043  01AF               	clrf	_tempoSegurandoSegundoBotaoMili+1
  2889                           
  2890                           ;Relogio_digital_timer0.c: 423: if (escolhaModo == menu && tempoSegurando < 3000) {
  2891  0044  0375               	decf	_escolhaModo,w
  2892  0045  0476               	iorwf	_escolhaModo+1,w
  2893  0046  1D03               	btfss	3,2
  2894  0047  2857               	goto	l2846
  2895  0048  0848               	movf	executaAcaoSegundoBotao@tempoSegurando+1,w
  2896  0049  3A80               	xorlw	128
  2897  004A  00FF               	movwf	127
  2898  004B  308B               	movlw	139
  2899  004C  027F               	subwf	127,w
  2900  004D  1D03               	skipz
  2901  004E  2851               	goto	u3315
  2902  004F  30B8               	movlw	184
  2903  0050  0247               	subwf	executaAcaoSegundoBotao@tempoSegurando,w
  2904  0051                     u3315:	
  2905  0051  1803               	skipnc
  2906  0052  2857               	goto	l2846
  2907                           
  2908                           ;Relogio_digital_timer0.c: 424: diminuirOpcaoMenu();
  2909  0053  120A  158A  26A4   	fcall	_diminuirOpcaoMenu
  2910                           
  2911                           ;Relogio_digital_timer0.c: 425: return;
  2912  0056  0008               	return
  2913  0057                     l2846:	
  2914                           
  2915                           ;Relogio_digital_timer0.c: 426: }
  2916                           ;Relogio_digital_timer0.c: 428: if (escolhaModo == menu && tempoSegurando >= 3000) {
  2917  0057  0375               	decf	_escolhaModo,w
  2918  0058  0476               	iorwf	_escolhaModo+1,w
  2919  0059  1D03               	btfss	3,2
  2920  005A  2877               	goto	l2858
  2921  005B  1283               	bcf	3,5	;RP0=0, select bank0
  2922  005C  1303               	bcf	3,6	;RP1=0, select bank0
  2923  005D  0848               	movf	executaAcaoSegundoBotao@tempoSegurando+1,w
  2924  005E  3A80               	xorlw	128
  2925  005F  00FF               	movwf	127
  2926  0060  308B               	movlw	139
  2927  0061  027F               	subwf	127,w
  2928  0062  1D03               	skipz
  2929  0063  2866               	goto	u3335
  2930  0064  30B8               	movlw	184
  2931  0065  0247               	subwf	executaAcaoSegundoBotao@tempoSegurando,w
  2932  0066                     u3335:	
  2933  0066  1C03               	skipc
  2934  0067  2877               	goto	l2858
  2935                           
  2936                           ;Relogio_digital_timer0.c: 429: escolhaModo = escolhaMenu;
  2937  0068  1283               	bcf	3,5	;RP0=0, select bank0
  2938  0069  1303               	bcf	3,6	;RP1=0, select bank0
  2939  006A  0856               	movf	_escolhaMenu+1,w
  2940  006B  00F6               	movwf	_escolhaModo+1
  2941  006C  0855               	movf	_escolhaMenu,w
  2942  006D  00F5               	movwf	_escolhaModo
  2943                           
  2944                           ;Relogio_digital_timer0.c: 430: flagEditandoUmLado = 0;
  2945  006E  01F7               	clrf	_flagEditandoUmLado
  2946  006F  01F8               	clrf	_flagEditandoUmLado+1
  2947                           
  2948                           ;Relogio_digital_timer0.c: 431: flagLadoParaEditar = 0;
  2949  0070  01A8               	clrf	_flagLadoParaEditar
  2950  0071  01A9               	clrf	_flagLadoParaEditar+1
  2951                           
  2952                           ;Relogio_digital_timer0.c: 432: flagLimparTela = 1;
  2953  0072  3001               	movlw	1
  2954  0073  00A4               	movwf	_flagLimparTela
  2955  0074  3000               	movlw	0
  2956  0075  00A5               	movwf	_flagLimparTela+1
  2957                           
  2958                           ;Relogio_digital_timer0.c: 433: return;
  2959  0076  0008               	return
  2960  0077                     l2858:	
  2961                           
  2962                           ;Relogio_digital_timer0.c: 434: }
  2963                           ;Relogio_digital_timer0.c: 436: if ((escolhaModo == edicaoHorario || escolhaModo == alar
      +                          me) && flagEditandoUmLado == 0 && tempoSegurando < 3000) {
  2964  0077  3002               	movlw	2
  2965  0078  0675               	xorwf	_escolhaModo,w
  2966  0079  0476               	iorwf	_escolhaModo+1,w
  2967  007A  1903               	btfsc	3,2
  2968  007B  2881               	goto	l2862
  2969  007C  3003               	movlw	3
  2970  007D  0675               	xorwf	_escolhaModo,w
  2971  007E  0476               	iorwf	_escolhaModo+1,w
  2972  007F  1D03               	btfss	3,2
  2973  0080  2896               	goto	l2870
  2974  0081                     l2862:	
  2975  0081  0877               	movf	_flagEditandoUmLado,w
  2976  0082  0478               	iorwf	_flagEditandoUmLado+1,w
  2977  0083  1D03               	btfss	3,2
  2978  0084  2896               	goto	l2870
  2979  0085  1283               	bcf	3,5	;RP0=0, select bank0
  2980  0086  1303               	bcf	3,6	;RP1=0, select bank0
  2981  0087  0848               	movf	executaAcaoSegundoBotao@tempoSegurando+1,w
  2982  0088  3A80               	xorlw	128
  2983  0089  00FF               	movwf	127
  2984  008A  308B               	movlw	139
  2985  008B  027F               	subwf	127,w
  2986  008C  1D03               	skipz
  2987  008D  2890               	goto	u3375
  2988  008E  30B8               	movlw	184
  2989  008F  0247               	subwf	executaAcaoSegundoBotao@tempoSegurando,w
  2990  0090                     u3375:	
  2991  0090  1803               	skipnc
  2992  0091  2896               	goto	l2870
  2993                           
  2994                           ;Relogio_digital_timer0.c: 437: trocaDeLadoEdicao();
  2995  0092  120A  158A  2643   	fcall	_trocaDeLadoEdicao
  2996                           
  2997                           ;Relogio_digital_timer0.c: 438: return;
  2998  0095  0008               	return
  2999  0096                     l2870:	
  3000                           
  3001                           ;Relogio_digital_timer0.c: 439: }
  3002                           ;Relogio_digital_timer0.c: 441: if ((escolhaModo == edicaoHorario || escolhaModo == alar
      +                          me) && flagEditandoUmLado == 0 && tempoSegurando >= 3000) {
  3003  0096  3002               	movlw	2
  3004  0097  0675               	xorwf	_escolhaModo,w
  3005  0098  0476               	iorwf	_escolhaModo+1,w
  3006  0099  1903               	btfsc	3,2
  3007  009A  28A0               	goto	l2874
  3008  009B  3003               	movlw	3
  3009  009C  0675               	xorwf	_escolhaModo,w
  3010  009D  0476               	iorwf	_escolhaModo+1,w
  3011  009E  1D03               	btfss	3,2
  3012  009F  28B6               	goto	l2882
  3013  00A0                     l2874:	
  3014  00A0  0877               	movf	_flagEditandoUmLado,w
  3015  00A1  0478               	iorwf	_flagEditandoUmLado+1,w
  3016  00A2  1D03               	btfss	3,2
  3017  00A3  28B6               	goto	l2882
  3018  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  3019  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  3020  00A6  0848               	movf	executaAcaoSegundoBotao@tempoSegurando+1,w
  3021  00A7  3A80               	xorlw	128
  3022  00A8  00FF               	movwf	127
  3023  00A9  308B               	movlw	139
  3024  00AA  027F               	subwf	127,w
  3025  00AB  1D03               	skipz
  3026  00AC  28AF               	goto	u3415
  3027  00AD  30B8               	movlw	184
  3028  00AE  0247               	subwf	executaAcaoSegundoBotao@tempoSegurando,w
  3029  00AF                     u3415:	
  3030  00AF  1C03               	skipc
  3031  00B0  28B6               	goto	l2882
  3032                           
  3033                           ;Relogio_digital_timer0.c: 442: flagEditandoUmLado = 1;
  3034  00B1  3001               	movlw	1
  3035  00B2  00F7               	movwf	_flagEditandoUmLado
  3036  00B3  3000               	movlw	0
  3037  00B4  00F8               	movwf	_flagEditandoUmLado+1
  3038                           
  3039                           ;Relogio_digital_timer0.c: 443: return;
  3040  00B5  0008               	return
  3041  00B6                     l2882:	
  3042                           
  3043                           ;Relogio_digital_timer0.c: 444: }
  3044                           ;Relogio_digital_timer0.c: 446: if (escolhaModo == edicaoHorario && flagEditandoUmLado =
      +                          = 1 && tempoSegurando < 3000) {
  3045  00B6  3002               	movlw	2
  3046  00B7  0675               	xorwf	_escolhaModo,w
  3047  00B8  0476               	iorwf	_escolhaModo+1,w
  3048  00B9  1D03               	btfss	3,2
  3049  00BA  28D0               	goto	l2892
  3050  00BB  0377               	decf	_flagEditandoUmLado,w
  3051  00BC  0478               	iorwf	_flagEditandoUmLado+1,w
  3052  00BD  1D03               	btfss	3,2
  3053  00BE  28D0               	goto	l2892
  3054  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  3055  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  3056  00C1  0848               	movf	executaAcaoSegundoBotao@tempoSegurando+1,w
  3057  00C2  3A80               	xorlw	128
  3058  00C3  00FF               	movwf	127
  3059  00C4  308B               	movlw	139
  3060  00C5  027F               	subwf	127,w
  3061  00C6  1D03               	skipz
  3062  00C7  28CA               	goto	u3445
  3063  00C8  30B8               	movlw	184
  3064  00C9  0247               	subwf	executaAcaoSegundoBotao@tempoSegurando,w
  3065  00CA                     u3445:	
  3066  00CA  1803               	skipnc
  3067  00CB  28D0               	goto	l2892
  3068                           
  3069                           ;Relogio_digital_timer0.c: 447: diminuirValorDoLadoEscolhido();
  3070  00CC  120A  158A  2779   	fcall	_diminuirValorDoLadoEscolhido
  3071                           
  3072                           ;Relogio_digital_timer0.c: 448: return;
  3073  00CF  0008               	return
  3074  00D0                     l2892:	
  3075                           
  3076                           ;Relogio_digital_timer0.c: 449: }
  3077                           ;Relogio_digital_timer0.c: 451: if (escolhaModo == alarme && flagEditandoUmLado == 1 && 
      +                          tempoSegurando < 3000) {
  3078  00D0  3003               	movlw	3
  3079  00D1  0675               	xorwf	_escolhaModo,w
  3080  00D2  0476               	iorwf	_escolhaModo+1,w
  3081  00D3  1D03               	btfss	3,2
  3082  00D4  28EA               	goto	l2902
  3083  00D5  0377               	decf	_flagEditandoUmLado,w
  3084  00D6  0478               	iorwf	_flagEditandoUmLado+1,w
  3085  00D7  1D03               	btfss	3,2
  3086  00D8  28EA               	goto	l2902
  3087  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  3088  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  3089  00DB  0848               	movf	executaAcaoSegundoBotao@tempoSegurando+1,w
  3090  00DC  3A80               	xorlw	128
  3091  00DD  00FF               	movwf	127
  3092  00DE  308B               	movlw	139
  3093  00DF  027F               	subwf	127,w
  3094  00E0  1D03               	skipz
  3095  00E1  28E4               	goto	u3475
  3096  00E2  30B8               	movlw	184
  3097  00E3  0247               	subwf	executaAcaoSegundoBotao@tempoSegurando,w
  3098  00E4                     u3475:	
  3099  00E4  1803               	skipnc
  3100  00E5  28EA               	goto	l2902
  3101                           
  3102                           ;Relogio_digital_timer0.c: 452: diminuirValorDoLadoEscolhidoAlarme();
  3103  00E6  120A  158A  26BE   	fcall	_diminuirValorDoLadoEscolhidoAlarme
  3104                           
  3105                           ;Relogio_digital_timer0.c: 453: return;
  3106  00E9  0008               	return
  3107  00EA                     l2902:	
  3108                           
  3109                           ;Relogio_digital_timer0.c: 454: }
  3110                           ;Relogio_digital_timer0.c: 456: if ((escolhaModo == edicaoHorario || escolhaModo == alar
      +                          me) && flagEditandoUmLado == 1 && tempoSegurando >= 3000) {
  3111  00EA  3002               	movlw	2
  3112  00EB  0675               	xorwf	_escolhaModo,w
  3113  00EC  0476               	iorwf	_escolhaModo+1,w
  3114  00ED  1903               	btfsc	3,2
  3115  00EE  28F4               	goto	l2906
  3116  00EF  3003               	movlw	3
  3117  00F0  0675               	xorwf	_escolhaModo,w
  3118  00F1  0476               	iorwf	_escolhaModo+1,w
